content_id,owner_ig_username,post_id,shortcode,permalink,caption,like_count,comment_count,video_view_count,virality_score,virality_probability,viral_classification,confidence_lower,confidence_upper,confidence_level,virality_dynamics,engagement_rate,momentum_score,comment_quality_score,prediction_source
3699839673477347838,absurdoism,3699839673477347838,DNYeJSXg7n-,,Bionicconcepts Mechanical Wings v2.2,55,0,,20.833333333333336,0.20833333333333337,no,0.13333333333333336,0.2833333333333334,0.7,broad,,0.0,0.5,rule_based
3699839673477347838,absurdoism,3699839673477347838,DNYeJSXg7n-,,Bionicconcepts Mechanical Wings v2.2,55,0,,20.833333333333336,0.20833333333333337,no,0.13333333333333336,0.2833333333333334,0.7,broad,,0.0,0.5,rule_based
3709333556808420898,absurdoism,3709333556808420898,DN6MzePAI4i,,happy earth day by LOLA DEMENT MYERS,44,0,,20.833333333333336,0.20833333333333337,no,0.13333333333333336,0.2833333333333334,0.7,broad,,0.0,0.5,rule_based
3760180994017250261,absurdoism,3760180994017250261,DQu2LEXksvV,,David Beckham 1999,4,0,,20.833333333333336,0.20833333333333337,no,0.13333333333333336,0.2833333333333334,0.7,broad,,0.0,0.5,rule_based
3756461990567971024,absurdoism,3756461990567971024,DQhokcgD4jQ,,"by davidrazzano, model libbyslay",13,0,,20.833333333333336,0.20833333333333337,no,0.13333333333333336,0.2833333333333334,0.7,broad,,0.0,0.5,rule_based
3755375994697955236,absurdoism,3755375994697955236,DQdxpICADek,,by xiuxiukong,18,0,,20.833333333333336,0.20833333333333337,no,0.13333333333333336,0.2833333333333334,0.7,broad,,0.0,0.5,rule_based
3750829376032230230,absurdoism,3750829376032230230,DQNn3HbgEtW,,Possession 1981 poster for re-run in Korean,19,1,,20.833333333333336,0.20833333333333337,no,0.13333333333333336,0.2833333333333334,0.7,broad,,0.0,0.5,rule_based
3744361917179796007,absurdoism,3744361917179796007,DP2pVNAAJon,,by Vivienne Westwood,15,0,,20.833333333333336,0.20833333333333337,no,0.13333333333333336,0.2833333333333334,0.7,broad,,0.0,0.5,rule_based
3743317990607723896,absurdoism,3743317990607723896,DPy7-EngJ14,,by marierohanaa,13,1,,20.833333333333336,0.20833333333333337,no,0.13333333333333336,0.2833333333333334,0.7,broad,,0.0,0.5,rule_based
3742067532480121828,absurdoism,3742067532480121828,DPufpgvAAvk,,The Iceman always inhaled his victim’s last breath,8,0,,20.833333333333336,0.20833333333333337,no,0.13333333333333336,0.2833333333333334,0.7,broad,,0.0,0.5,rule_based
3739673944538511808,absurdoism,3739673944538511808,DPl_aOQAHnA,,Peru by Mario Testino,9,0,,20.833333333333336,0.20833333333333337,no,0.13333333333333336,0.2833333333333334,0.7,broad,,0.0,0.5,rule_based
3738612613048560996,absurdoism,3738612613048560996,DPiOF0Rje1k,,Princess Diana of Wales by Mario Testino,8,0,,20.833333333333336,0.20833333333333337,no,0.13333333333333336,0.2833333333333334,0.7,broad,,0.0,0.5,rule_based
3736404892474971189,absurdoism,3736404892474971189,DPaYHQRAJQ1,,kyu camera,13,1,,20.833333333333336,0.20833333333333337,no,0.13333333333333336,0.2833333333333334,0.7,broad,,0.0,0.5,rule_based
3769401390272190591,zuck,3769401390272190591,DRPmpfjCZh_,,"Open sourcing some great new video and image editing research updates with the latest release of our Segment Anything models, SAM 3 and SAM 3D.

These models will show up across different features on Facebook Marketplace and our Edits app and Vibes soon.",194559,4214,,20.833333333333336,0.20833333333333337,no,0.13333333333333336,0.2833333333333334,0.7,broad,,0.0,0.5,rule_based
